variety_name,BLUP
DH_PE0485,1.27981944440104
DH_PE0497,1.22808720769096
DH_PE0070,1.1952684100671
DH_PE0087,1.15274795220785
DH_PE0524,1.14530385630004
DH_PE0385,1.1008223472035
DH_PE0519,1.05289929573103
DH_PE0419,1.04839271974907
DH_PE0115,1.02898472721886
DH_PE0418,1.02886323168174
DH_PE0305,1.02826509763431
DH_KE0206,1.02650102010093
DH_PE0520,1.01144332420008
DH_PE0140,0.993888839149371
DH_PE0292,0.975290041419691
DH_PE0363,0.951479632658855
DH_PE0404,0.951260523762212
DH_PE0072,0.947490037831269
DH_PE0546,0.946266412390128
DH_PE0406,0.938670032039217
DH_PE0269,0.927363569549405
DK105,0.920946054189557
DH_PE0357,0.916728162651005
DH_KE0724,0.906834057892151
DH_PE0393,0.904740389570151
DH_KE0725,0.886710446096136
DH_KE0707,0.880111466503829
DH_PE0299,0.877886731256632
DH_PE0239,0.877190500400802
DH_PE0022,0.855333800382865
DH_KE0354,0.847718945224948
DH_PE0029,0.823034510718128
DH_PE0704,0.819779341697996
DH_PE0303,0.819277444240315
DH_PE0291,0.817577703604372
DH_KE0516,0.81610512936772
DH_PE0470,0.804648678405514
DH_KE0402,0.798462354245038
DH_PE0549,0.79277673591527
DH_PE0428,0.790340760254339
DH_PE0295,0.789001199868356
DH_KE0186,0.770631130365443
DH_PE0034,0.766787925040716
DH_PE0281,0.758406726379386
DH_PE0278,0.753333000645764
DH_PE0539,0.749317748261057
DH_KE0371,0.742363755675255
DH_PE0276,0.735054926821949
DH_PE0271,0.734580640767353
DH_KE0580,0.706106336045986
DH_PE0424,0.688324783034282
DH_PE0488,0.685248795612091
DH_PE0429,0.683856021405128
DH_PE0342,0.683664448657977
DH_PE0097,0.681539714199649
DH_PE0421,0.66956382863551
DH_PE0413,0.666039167292987
DH_PE0389,0.665554232253982
DH_PE0518,0.665156063331497
DH_PE0459,0.659898870613148
DH_PE0060,0.656217592252651
DH_KE0495,0.650847581952218
DH_KE0450,0.645582102951919
DH_PE0298,0.637234080889458
DH_PE0452,0.635424510619291
DH_PE0069,0.629987948844167
DH_PE0265,0.627196035775575
DH_KE0656,0.622086269784997
DH_PE0580,0.612248899517637
DH_PE0466,0.611710290583006
DH_PE0055,0.611611992305134
DH_PE0420,0.610701546880462
DH_KE0520,0.606194433778349
DH_PE0016,0.605720359043675
DH_KE0262,0.595876746357163
DH_PE0164,0.594213868721643
DH_PE0146,0.593045078883725
DH_KE0532,0.587327166292294
DH_PE0104,0.578844652984279
DH_PE0345,0.577873597006113
DH_PE0208,0.575240381519626
DH_PE0127,0.574882206878735
DH_PE0312,0.574876454858293
DH_KE0442,0.568804102620585
DH_KE0628,0.568802667579942
DH_PE0132,0.564021277741391
DH_PE0657,0.557956934904655
DH_PE0139,0.547126182736764
DH_PE0555,0.542471391513477
DH_KE0468,0.538494093714734
DH_PE0351,0.534054517854783
DH_PE0122,0.533879514623186
DH_PE0323,0.53082932820115
DH_KE0480,0.529800026121938
DH_PE0266,0.525807811241824
DH_PE0328,0.524242126650234
DH_PE0045,0.521342444362217
DH_PE0538,0.518937231206239
DH_PE0564,0.518804987630594
DH_PE0444,0.517833923151944
DH_PE0446,0.515509651214065
DH_PE0157,0.512924891772738
DH_PE0319,0.511381043500916
DH_PE0085,0.509462458209109
DH_KE0459,0.507641115592531
DH_PE0023,0.503775913405136
DH_PE0332,0.50351043998906
DH_KE0639,0.488500268447278
DH_KE0065,0.481678613886784
DH_KE0481,0.481613886309398
DH_PE0196,0.47563212188381
DH_PE0116,0.472962959948107
DH_PE0440,0.470695902146624
DH_PE0349,0.469510064358099
DH_KE0715,0.469376593313775
DH_PE0002,0.468521982233383
DH_KE0734,0.45737676621836
DH_KE0559,0.456254196900491
DH_PE0071,0.454864698004166
DH_PE0274,0.452452399445881
DH_KE0530,0.44954507338377
DH_PE0064,0.445619307690349
DH_PE0521,0.443371307530833
DH_KE0092,0.440291364907191
DH_KE0512,0.43966683981728
DH_PE0083,0.438718991434666
DH_PE0078,0.437990155265123
DH_KE0030,0.436560167935014
DH_PE0294,0.436135290016289
DH_PE0410,0.435581196581277
DH_PE0362,0.433764326332077
DH_KE0669,0.430224873260802
DH_PE0050,0.430148749543718
DH_PE0102,0.428801574867228
DH_KE0437,0.428593428078693
DH_KE0035,0.422879895871457
DH_KE0713,0.422513855853821
DH_PE0425,0.421330098731683
DH_PE0037,0.420600011269484
DH_PE0161,0.419327911967543
DH_PE0126,0.418159010047162
DH_KE0076,0.413360819160429
DH_PE0027,0.412881165265184
DH_PE0511,0.409390054448447
DH_PE0348,0.408599204049351
DH_KE0579,0.408314269169821
DH_PE0031,0.405457453904277
DH_PE0168,0.405060747329441
DH_PE0054,0.40472186493751
DH_KE0426,0.401751139532086
DH_PE0634,0.400235096385556
DH_KE0227,0.394465381283235
DH_KE0485,0.390170930000466
DH_PE0106,0.390070639848662
DH_PE0411,0.389356701267815
DH_PE0012,0.387074417840139
DH_PE0376,0.387006559615997
DH_PE0427,0.382519168278669
DH_PE0206,0.38006967087099
DH_PE0301,0.377369028065134
DH_KE0454,0.376299639194342
DH_KE0525,0.375849554412329
DH_PE0212,0.375603905492835
DH_KE0610,0.372329269296097
DH_KE0573,0.371226947165789
DH_PE0434,0.370390609456178
DH_KE0604,0.364004684940369
DH_PE0448,0.363873914448787
DH_KE0464,0.361538145522374
DH_KE0144,0.360138160048112
DH_PE0355,0.357254885847205
DH_KE0574,0.355880196271458
DH_PE0074,0.349980914538883
DH_KE0218,0.348785433680888
DH_PE0040,0.347882250091398
DH_PE0310,0.346271719157256
DH_PE0308,0.345543503574402
DH_PE0008,0.344154078404413
DH_PE0388,0.343955398435226
DH_KE0497,0.342716452110763
DH_PE0387,0.342005683869295
DH_PE0336,0.333867691962893
DH_PE0472,0.330400286749622
DH_PE0170,0.33029533143932
DH_KE0041,0.327438682909707
DH_PE0041,0.326601420247519
DH_PE0058,0.32241822864684
DH_PE0553,0.319465078868995
DH_KE0466,0.318072548640982
